# omega(Hartree), S(1/Hartree)
2.254074967970777499e-01,0.000000000000000000e+00
2.257947949015400857e-01,0.000000000000000000e+00
2.261820930060023938e-01,0.000000000000000000e+00
2.265693911104647296e-01,0.000000000000000000e+00
2.269566892149270931e-01,0.000000000000000000e+00
2.273439873193894289e-01,0.000000000000000000e+00
2.277312854238517370e-01,0.000000000000000000e+00
2.281185835283140728e-01,0.000000000000000000e+00
2.285058816327764364e-01,0.000000000000000000e+00
2.288931797372387444e-01,0.000000000000000000e+00
2.292804778417010803e-01,0.000000000000000000e+00
2.296677759461633883e-01,0.000000000000000000e+00
2.300550740506257519e-01,0.000000000000000000e+00
2.304423721550880877e-01,0.000000000000000000e+00
2.308296702595503958e-01,0.000000000000000000e+00
2.312169683640127316e-01,0.000000000000000000e+00
2.316042664684750951e-01,0.000000000000000000e+00
2.319915645729374032e-01,0.000000000000000000e+00
2.323788626773997390e-01,0.000000000000000000e+00
2.327661607818620748e-01,0.000000000000000000e+00
2.331534588863243829e-01,0.000000000000000000e+00
2.335407569907867464e-01,0.000000000000000000e+00
2.339280550952490823e-01,0.000000000000000000e+00
2.343153531997113903e-01,0.000000000000000000e+00
2.347026513041737261e-01,0.000000000000000000e+00
2.350899494086360897e-01,0.000000000000000000e+00
2.354772475130983977e-01,0.000000000000000000e+00
2.358645456175607336e-01,0.000000000000000000e+00
2.362518437220230416e-01,0.000000000000000000e+00
2.366391418264854052e-01,0.000000000000000000e+00
2.370264399309477410e-01,0.000000000000000000e+00
2.374137380354100491e-01,0.000000000000000000e+00
2.378010361398723849e-01,0.000000000000000000e+00
2.381883342443347484e-01,0.000000000000000000e+00
2.385756323487970842e-01,0.000000000000000000e+00
2.389629304532593923e-01,0.000000000000000000e+00
2.393502285577217281e-01,0.000000000000000000e+00
2.397375266621840917e-01,0.000000000000000000e+00
2.401248247666463997e-01,0.000000000000000000e+00
2.405121228711087356e-01,0.000000000000000000e+00
2.408994209755710436e-01,0.000000000000000000e+00
2.412867190800334072e-01,0.000000000000000000e+00
2.416740171844957430e-01,0.000000000000000000e+00
2.420613152889580511e-01,0.000000000000000000e+00
2.424486133934203869e-01,0.000000000000000000e+00
2.428359114978827227e-01,0.000000000000000000e+00
2.432232096023450585e-01,0.000000000000000000e+00
2.436105077068073943e-01,0.000000000000000000e+00
2.439978058112697301e-01,0.000000000000000000e+00
2.443851039157320382e-01,0.000000000000000000e+00
2.447724020201944017e-01,0.000000000000000000e+00
2.451597001246567376e-01,0.000000000000000000e+00
2.455469982291190456e-01,0.000000000000000000e+00
2.459342963335813814e-01,0.000000000000000000e+00
2.463215944380437450e-01,0.000000000000000000e+00
2.467088925425060530e-01,0.000000000000000000e+00
2.470961906469683889e-01,0.000000000000000000e+00
2.474834887514306969e-01,0.000000000000000000e+00
2.478707868558930605e-01,0.000000000000000000e+00
2.482580849603553963e-01,0.000000000000000000e+00
2.486453830648177044e-01,0.000000000000000000e+00
2.490326811692800402e-01,0.000000000000000000e+00
2.494199792737424037e-01,0.000000000000000000e+00
2.498072773782047395e-01,0.000000000000000000e+00
2.501945754826670476e-01,0.000000000000000000e+00
2.505818735871293557e-01,0.000000000000000000e+00
2.509691716915917192e-01,0.000000000000000000e+00
2.513564697960540828e-01,0.000000000000000000e+00
2.517437679005163909e-01,0.000000000000000000e+00
2.521310660049786989e-01,0.000000000000000000e+00
2.525183641094410070e-01,0.000000000000000000e+00
2.529056622139033705e-01,0.000000000000000000e+00
2.532929603183657341e-01,0.000000000000000000e+00
2.536802584228280422e-01,0.000000000000000000e+00
2.540675565272903502e-01,0.000000000000000000e+00
2.544548546317527138e-01,0.000000000000000000e+00
2.548421527362150774e-01,0.000000000000000000e+00
2.552294508406773854e-01,0.000000000000000000e+00
2.556167489451396935e-01,0.000000000000000000e+00
2.560040470496020570e-01,0.000000000000000000e+00
2.563913451540643651e-01,0.000000000000000000e+00
2.567786432585267287e-01,0.000000000000000000e+00
2.571659413629890367e-01,0.000000000000000000e+00
2.575532394674514003e-01,0.000000000000000000e+00
2.579405375719137083e-01,0.000000000000000000e+00
2.583278356763760164e-01,0.000000000000000000e+00
2.587151337808383800e-01,0.000000000000000000e+00
2.591024318853007435e-01,0.000000000000000000e+00
2.594897299897630516e-01,0.000000000000000000e+00
2.598770280942253597e-01,0.000000000000000000e+00
2.602643261986877232e-01,0.000000000000000000e+00
2.606516243031500313e-01,0.000000000000000000e+00
2.610389224076123948e-01,0.000000000000000000e+00
2.614262205120747029e-01,0.000000000000000000e+00
2.618135186165370110e-01,0.000000000000000000e+00
2.622008167209993745e-01,0.000000000000000000e+00
2.625881148254617381e-01,0.000000000000000000e+00
2.629754129299240462e-01,0.000000000000000000e+00
2.633627110343863542e-01,0.000000000000000000e+00
2.637500091388486623e-01,0.000000000000000000e+00
2.641373072433110258e-01,0.000000000000000000e+00
2.645246053477733894e-01,0.000000000000000000e+00
2.649119034522356975e-01,0.000000000000000000e+00
2.652992015566980055e-01,0.000000000000000000e+00
2.656864996611603691e-01,0.000000000000000000e+00
2.660737977656227327e-01,0.000000000000000000e+00
2.664610958700850407e-01,0.000000000000000000e+00
2.668483939745473488e-01,0.000000000000000000e+00
2.672356920790097123e-01,0.000000000000000000e+00
2.676229901834720204e-01,0.000000000000000000e+00
2.680102882879343840e-01,0.000000000000000000e+00
2.683975863923966920e-01,0.000000000000000000e+00
2.687848844968590556e-01,0.000000000000000000e+00
2.691721826013213636e-01,0.000000000000000000e+00
2.695594807057836717e-01,0.000000000000000000e+00
2.699467788102460353e-01,0.000000000000000000e+00
2.703340769147083988e-01,0.000000000000000000e+00
2.707213750191707069e-01,0.000000000000000000e+00
2.711086731236330150e-01,0.000000000000000000e+00
2.714959712280953785e-01,0.000000000000000000e+00
2.718832693325576866e-01,0.000000000000000000e+00
2.722705674370200501e-01,0.000000000000000000e+00
2.726578655414823582e-01,0.000000000000000000e+00
2.730451636459446663e-01,0.000000000000000000e+00
2.734324617504070298e-01,0.000000000000000000e+00
2.738197598548693934e-01,0.000000000000000000e+00
2.742070579593317015e-01,0.000000000000000000e+00
2.745943560637940095e-01,0.000000000000000000e+00
2.749816541682563176e-01,0.000000000000000000e+00
2.753689522727186811e-01,0.000000000000000000e+00
2.757562503771810447e-01,0.000000000000000000e+00
2.761435484816433528e-01,0.000000000000000000e+00
2.765308465861056608e-01,0.000000000000000000e+00
2.769181446905680244e-01,0.000000000000000000e+00
2.773054427950303880e-01,0.000000000000000000e+00
2.776927408994926960e-01,0.000000000000000000e+00
2.780800390039550041e-01,0.000000000000000000e+00
2.784673371084173676e-01,0.000000000000000000e+00
2.788546352128796757e-01,0.000000000000000000e+00
2.792419333173420393e-01,0.000000000000000000e+00
2.796292314218043473e-01,0.000000000000000000e+00
2.800165295262667109e-01,0.000000000000000000e+00
2.804038276307290189e-01,0.000000000000000000e+00
2.807911257351913270e-01,0.000000000000000000e+00
2.811784238396536906e-01,0.000000000000000000e+00
2.815657219441159986e-01,0.000000000000000000e+00
2.819530200485783622e-01,0.000000000000000000e+00
2.823403181530406703e-01,0.000000000000000000e+00
2.827276162575030338e-01,0.000000000000000000e+00
2.831149143619653419e-01,0.000000000000000000e+00
2.835022124664277055e-01,0.000000000000000000e+00
2.838895105708900135e-01,0.000000000000000000e+00
2.842768086753523216e-01,0.000000000000000000e+00
2.846641067798146851e-01,0.000000000000000000e+00
2.850514048842770487e-01,0.000000000000000000e+00
2.854387029887393568e-01,0.000000000000000000e+00
2.858260010932016648e-01,0.000000000000000000e+00
2.862132991976639729e-01,0.000000000000000000e+00
2.866005973021263364e-01,0.000000000000000000e+00
2.869878954065887000e-01,0.000000000000000000e+00
2.873751935110510081e-01,0.000000000000000000e+00
2.877624916155133161e-01,0.000000000000000000e+00
2.881497897199756797e-01,0.000000000000000000e+00
2.885370878244380433e-01,0.000000000000000000e+00
2.889243859289003513e-01,0.000000000000000000e+00
2.893116840333626594e-01,0.000000000000000000e+00
2.896989821378250229e-01,0.000000000000000000e+00
2.900862802422873310e-01,0.000000000000000000e+00
2.904735783467496946e-01,0.000000000000000000e+00
2.908608764512120026e-01,0.000000000000000000e+00
2.912481745556743107e-01,0.000000000000000000e+00
2.916354726601366742e-01,0.000000000000000000e+00
2.920227707645989823e-01,0.000000000000000000e+00
2.924100688690613459e-01,0.000000000000000000e+00
2.927973669735236539e-01,0.000000000000000000e+00
2.931846650779860175e-01,0.000000000000000000e+00
2.935719631824483256e-01,0.000000000000000000e+00
2.939592612869106891e-01,0.000000000000000000e+00
2.943465593913729972e-01,0.000000000000000000e+00
2.947338574958353608e-01,0.000000000000000000e+00
2.951211556002976688e-01,0.000000000000000000e+00
2.955084537047599769e-01,0.000000000000000000e+00
2.958957518092223404e-01,0.000000000000000000e+00
2.962830499136847040e-01,0.000000000000000000e+00
2.966703480181470121e-01,0.000000000000000000e+00
2.970576461226093201e-01,0.000000000000000000e+00
2.974449442270716282e-01,0.000000000000000000e+00
2.978322423315339917e-01,0.000000000000000000e+00
2.982195404359963553e-01,0.000000000000000000e+00
2.986068385404586634e-01,0.000000000000000000e+00
2.989941366449209714e-01,0.000000000000000000e+00
2.993814347493833350e-01,0.000000000000000000e+00
2.997687328538456986e-01,0.000000000000000000e+00
3.001560309583080066e-01,0.000000000000000000e+00
3.005433290627703147e-01,0.000000000000000000e+00
3.009306271672326227e-01,0.000000000000000000e+00
3.013179252716949863e-01,0.000000000000000000e+00
3.017052233761573499e-01,0.000000000000000000e+00
3.020925214806196579e-01,0.000000000000000000e+00
3.024798195850819660e-01,0.000000000000000000e+00
3.028671176895443296e-01,0.000000000000000000e+00
3.032544157940066376e-01,0.000000000000000000e+00
3.036417138984690012e-01,0.000000000000000000e+00
3.040290120029313092e-01,0.000000000000000000e+00
3.044163101073936728e-01,0.000000000000000000e+00
3.048036082118559809e-01,0.000000000000000000e+00
3.051909063163183444e-01,0.000000000000000000e+00
3.055782044207806525e-01,0.000000000000000000e+00
3.059655025252430161e-01,0.000000000000000000e+00
3.063528006297053241e-01,0.000000000000000000e+00
3.067400987341676322e-01,0.000000000000000000e+00
3.071273968386299957e-01,0.000000000000000000e+00
3.075146949430923593e-01,0.000000000000000000e+00
3.079019930475546674e-01,0.000000000000000000e+00
3.082892911520169754e-01,0.000000000000000000e+00
3.086765892564792835e-01,0.000000000000000000e+00
3.090638873609416470e-01,0.000000000000000000e+00
3.094511854654040106e-01,0.000000000000000000e+00
3.098384835698663187e-01,0.000000000000000000e+00
3.102257816743286267e-01,0.000000000000000000e+00
3.106130797787909903e-01,0.000000000000000000e+00
3.110003778832532984e-01,0.000000000000000000e+00
3.113876759877156064e-01,0.000000000000000000e+00
3.117749740921780255e-01,0.000000000000000000e+00
3.121622721966403335e-01,0.000000000000000000e+00
3.125495703011026416e-01,0.000000000000000000e+00
3.129368684055650052e-01,0.000000000000000000e+00
3.133241665100273132e-01,0.000000000000000000e+00
3.137114646144896213e-01,0.000000000000000000e+00
3.140987627189519849e-01,0.000000000000000000e+00
3.144860608234142929e-01,0.000000000000000000e+00
3.148733589278766565e-01,0.000000000000000000e+00
3.152606570323390200e-01,0.000000000000000000e+00
3.156479551368013281e-01,0.000000000000000000e+00
3.160352532412636362e-01,0.000000000000000000e+00
3.164225513457259997e-01,0.000000000000000000e+00
3.168098494501883078e-01,0.000000000000000000e+00
3.171971475546506158e-01,0.000000000000000000e+00
3.175844456591129239e-01,0.000000000000000000e+00
3.179717437635753430e-01,0.000000000000000000e+00
3.183590418680376510e-01,0.000000000000000000e+00
3.187463399725000146e-01,0.000000000000000000e+00
3.191336380769623227e-01,0.000000000000000000e+00
3.195209361814246307e-01,0.000000000000000000e+00
3.199082342858869388e-01,0.000000000000000000e+00
3.202955323903493023e-01,0.000000000000000000e+00
3.206828304948116104e-01,0.000000000000000000e+00
3.210701285992739185e-01,0.000000000000000000e+00
3.214574267037363375e-01,0.000000000000000000e+00
3.218447248081986456e-01,0.000000000000000000e+00
3.222320229126610092e-01,0.000000000000000000e+00
3.226193210171233172e-01,0.000000000000000000e+00
3.230066191215856253e-01,0.000000000000000000e+00
3.233939172260479333e-01,0.000000000000000000e+00
3.237812153305102969e-01,0.000000000000000000e+00
3.241685134349726050e-01,0.000000000000000000e+00
3.245558115394350240e-01,0.000000000000000000e+00
3.249431096438973321e-01,0.000000000000000000e+00
3.253304077483596402e-01,0.000000000000000000e+00
3.257177058528219482e-01,0.000000000000000000e+00
3.261050039572843118e-01,0.000000000000000000e+00
3.264923020617466198e-01,0.000000000000000000e+00
3.268796001662089279e-01,0.000000000000000000e+00
3.272668982706712915e-01,0.000000000000000000e+00
3.276541963751336550e-01,0.000000000000000000e+00
3.280414944795959631e-01,0.000000000000000000e+00
3.284287925840583267e-01,0.000000000000000000e+00
3.288160906885206347e-01,0.000000000000000000e+00
3.292033887929829428e-01,0.000000000000000000e+00
3.295906868974453063e-01,0.000000000000000000e+00
3.299779850019076144e-01,0.000000000000000000e+00
3.303652831063699225e-01,0.000000000000000000e+00
3.307525812108322860e-01,0.000000000000000000e+00
3.311398793152946496e-01,0.000000000000000000e+00
3.315271774197569576e-01,0.000000000000000000e+00
3.319144755242193212e-01,0.000000000000000000e+00
3.323017736286816293e-01,0.000000000000000000e+00
3.326890717331439373e-01,0.000000000000000000e+00
3.330763698376063009e-01,0.000000000000000000e+00
3.334636679420686090e-01,0.000000000000000000e+00
3.338509660465309170e-01,0.000000000000000000e+00
3.342382641509933361e-01,0.000000000000000000e+00
3.346255622554556441e-01,0.000000000000000000e+00
3.350128603599179522e-01,0.000000000000000000e+00
3.354001584643803158e-01,0.000000000000000000e+00
3.357874565688426238e-01,0.000000000000000000e+00
3.361747546733049319e-01,0.000000000000000000e+00
3.365620527777672955e-01,0.000000000000000000e+00
3.369493508822296035e-01,0.000000000000000000e+00
3.373366489866919671e-01,0.000000000000000000e+00
3.377239470911543306e-01,0.000000000000000000e+00
3.381112451956166387e-01,0.000000000000000000e+00
3.384985433000789468e-01,0.000000000000000000e+00
3.388858414045413103e-01,0.000000000000000000e+00
3.392731395090036184e-01,0.000000000000000000e+00
3.396604376134659264e-01,0.000000000000000000e+00
3.400477357179282345e-01,0.000000000000000000e+00
3.404350338223905981e-01,0.000000000000000000e+00
3.408223319268529616e-01,0.000000000000000000e+00
3.412096300313153252e-01,0.000000000000000000e+00
3.415969281357776333e-01,0.000000000000000000e+00
3.419842262402399413e-01,0.000000000000000000e+00
3.423715243447022494e-01,0.000000000000000000e+00
3.427588224491646129e-01,0.000000000000000000e+00
3.431461205536269210e-01,0.000000000000000000e+00
3.435334186580892291e-01,0.000000000000000000e+00
3.439207167625516481e-01,0.000000000000000000e+00
3.443080148670139562e-01,0.000000000000000000e+00
3.446953129714763198e-01,0.000000000000000000e+00
3.450826110759386278e-01,0.000000000000000000e+00
3.454699091804009359e-01,0.000000000000000000e+00
3.458572072848632439e-01,0.000000000000000000e+00
3.462445053893256075e-01,0.000000000000000000e+00
3.466318034937879156e-01,0.000000000000000000e+00
3.470191015982503346e-01,0.000000000000000000e+00
3.474063997027126427e-01,0.000000000000000000e+00
3.477936978071749508e-01,0.000000000000000000e+00
3.481809959116372588e-01,0.000000000000000000e+00
3.485682940160996224e-01,0.000000000000000000e+00
3.489555921205619304e-01,0.000000000000000000e+00
3.493428902250242385e-01,0.000000000000000000e+00
3.497301883294866021e-01,0.000000000000000000e+00
3.501174864339489101e-01,0.000000000000000000e+00
3.505047845384112737e-01,0.000000000000000000e+00
3.508920826428736373e-01,0.000000000000000000e+00
3.512793807473359453e-01,0.000000000000000000e+00
3.516666788517982534e-01,0.000000000000000000e+00
3.520539769562606169e-01,0.000000000000000000e+00
3.524412750607229250e-01,0.000000000000000000e+00
3.528285731651852331e-01,0.000000000000000000e+00
3.532158712696475966e-01,0.000000000000000000e+00
3.536031693741099602e-01,0.000000000000000000e+00
3.539904674785722682e-01,0.000000000000000000e+00
3.543777655830346318e-01,0.000000000000000000e+00
3.547650636874969399e-01,0.000000000000000000e+00
3.551523617919592479e-01,0.000000000000000000e+00
3.555396598964216115e-01,0.000000000000000000e+00
3.559269580008839196e-01,0.000000000000000000e+00
3.563142561053462276e-01,0.000000000000000000e+00
3.567015542098086467e-01,0.000000000000000000e+00
3.570888523142709547e-01,0.000000000000000000e+00
3.574761504187332628e-01,0.000000000000000000e+00
3.578634485231956264e-01,0.000000000000000000e+00
3.582507466276579344e-01,0.000000000000000000e+00
3.586380447321202425e-01,0.000000000000000000e+00
3.590253428365826061e-01,0.000000000000000000e+00
3.594126409410449141e-01,0.000000000000000000e+00
3.597999390455072222e-01,0.000000000000000000e+00
3.601872371499696412e-01,0.000000000000000000e+00
3.605745352544319493e-01,0.000000000000000000e+00
3.609618333588942574e-01,0.000000000000000000e+00
3.613491314633566209e-01,0.000000000000000000e+00
3.617364295678189290e-01,0.000000000000000000e+00
3.621237276722812370e-01,0.000000000000000000e+00
3.625110257767435451e-01,0.000000000000000000e+00
3.628983238812059087e-01,0.000000000000000000e+00
3.632856219856682722e-01,0.000000000000000000e+00
3.636729200901306358e-01,0.000000000000000000e+00
3.640602181945929439e-01,0.000000000000000000e+00
3.644475162990552519e-01,0.000000000000000000e+00
3.648348144035175600e-01,0.000000000000000000e+00
3.652221125079799235e-01,0.000000000000000000e+00
3.656094106124422316e-01,0.000000000000000000e+00
3.659967087169045397e-01,0.000000000000000000e+00
3.663840068213669587e-01,0.000000000000000000e+00
3.667713049258292668e-01,0.000000000000000000e+00
3.671586030302916304e-01,0.000000000000000000e+00
3.675459011347539384e-01,0.000000000000000000e+00
3.679331992392162465e-01,0.000000000000000000e+00
3.683204973436785545e-01,0.000000000000000000e+00
3.687077954481409181e-01,0.000000000000000000e+00
3.690950935526032262e-01,0.000000000000000000e+00
3.694823916570655342e-01,0.000000000000000000e+00
3.698696897615279533e-01,0.000000000000000000e+00
3.702569878659902614e-01,0.000000000000000000e+00
3.706442859704525694e-01,0.000000000000000000e+00
3.710315840749149330e-01,0.000000000000000000e+00
3.714188821793772410e-01,0.000000000000000000e+00
3.718061802838395491e-01,0.000000000000000000e+00
3.721934783883019127e-01,0.000000000000000000e+00
3.725807764927642207e-01,0.000000000000000000e+00
3.729680745972265843e-01,0.000000000000000000e+00
3.733553727016889479e-01,0.000000000000000000e+00
3.737426708061512559e-01,0.000000000000000000e+00
3.741299689106135640e-01,0.000000000000000000e+00
3.745172670150759275e-01,0.000000000000000000e+00
3.749045651195382356e-01,0.000000000000000000e+00
3.752918632240005437e-01,0.000000000000000000e+00
3.756791613284629072e-01,0.000000000000000000e+00
3.760664594329252708e-01,0.000000000000000000e+00
3.764537575373875788e-01,0.000000000000000000e+00
3.768410556418499424e-01,0.000000000000000000e+00
3.772283537463122505e-01,0.000000000000000000e+00
3.776156518507745585e-01,0.000000000000000000e+00
3.780029499552369221e-01,0.000000000000000000e+00
3.783902480596992302e-01,0.000000000000000000e+00
3.787775461641615382e-01,0.000000000000000000e+00
3.791648442686239018e-01,0.000000000000000000e+00
3.795521423730862653e-01,0.000000000000000000e+00
3.799394404775485734e-01,0.000000000000000000e+00
3.803267385820109370e-01,0.000000000000000000e+00
3.807140366864732450e-01,0.000000000000000000e+00
3.811013347909355531e-01,0.000000000000000000e+00
3.814886328953979167e-01,0.000000000000000000e+00
3.818759309998602247e-01,0.000000000000000000e+00
3.822632291043225328e-01,0.000000000000000000e+00
3.826505272087849518e-01,0.000000000000000000e+00
3.830378253132472599e-01,0.000000000000000000e+00
3.834251234177095680e-01,0.000000000000000000e+00
3.838124215221719315e-01,0.000000000000000000e+00
3.841997196266342396e-01,0.000000000000000000e+00
3.845870177310965476e-01,0.000000000000000000e+00
3.849743158355588557e-01,0.000000000000000000e+00
3.853616139400212193e-01,0.000000000000000000e+00
3.857489120444835828e-01,0.000000000000000000e+00
3.861362101489459464e-01,0.000000000000000000e+00
3.865235082534082545e-01,0.000000000000000000e+00
3.869108063578705625e-01,0.000000000000000000e+00
3.872981044623329261e-01,0.000000000000000000e+00
3.876854025667952341e-01,0.000000000000000000e+00
3.880727006712575422e-01,0.000000000000000000e+00
3.884599987757198503e-01,0.000000000000000000e+00
3.888472968801822138e-01,0.000000000000000000e+00
3.892345949846445774e-01,0.000000000000000000e+00
3.896218930891069410e-01,0.000000000000000000e+00
3.900091911935692490e-01,0.000000000000000000e+00
3.903964892980315571e-01,0.000000000000000000e+00
3.907837874024938651e-01,0.000000000000000000e+00
3.911710855069562287e-01,0.000000000000000000e+00
3.915583836114185368e-01,0.000000000000000000e+00
3.919456817158808448e-01,0.000000000000000000e+00
3.923329798203432639e-01,0.000000000000000000e+00
3.927202779248055720e-01,0.000000000000000000e+00
3.931075760292678800e-01,0.000000000000000000e+00
3.934948741337302436e-01,0.000000000000000000e+00
3.938821722381925516e-01,0.000000000000000000e+00
3.942694703426548597e-01,0.000000000000000000e+00
3.946567684471172233e-01,0.000000000000000000e+00
3.950440665515795313e-01,0.000000000000000000e+00
3.954313646560418949e-01,0.000000000000000000e+00
3.958186627605042585e-01,0.000000000000000000e+00
3.962059608649665665e-01,0.000000000000000000e+00
3.965932589694288746e-01,0.000000000000000000e+00
3.969805570738912381e-01,0.000000000000000000e+00
3.973678551783535462e-01,0.000000000000000000e+00
3.977551532828158543e-01,0.000000000000000000e+00
3.981424513872782178e-01,0.000000000000000000e+00
3.985297494917405259e-01,0.000000000000000000e+00
3.989170475962028894e-01,0.000000000000000000e+00
3.993043457006652530e-01,0.000000000000000000e+00
3.996916438051275611e-01,0.000000000000000000e+00
4.000789419095898691e-01,0.000000000000000000e+00
4.004662400140522327e-01,0.000000000000000000e+00
4.008535381185145408e-01,0.000000000000000000e+00
4.012408362229768488e-01,0.000000000000000000e+00
4.016281343274392124e-01,0.000000000000000000e+00
4.020154324319015759e-01,0.000000000000000000e+00
4.024027305363638840e-01,0.000000000000000000e+00
4.027900286408262476e-01,0.000000000000000000e+00
4.031773267452885556e-01,0.000000000000000000e+00
4.035646248497508637e-01,0.000000000000000000e+00
4.039519229542132273e-01,0.000000000000000000e+00
4.043392210586755353e-01,0.000000000000000000e+00
4.047265191631378434e-01,0.000000000000000000e+00
4.051138172676002625e-01,0.000000000000000000e+00
4.055011153720625705e-01,0.000000000000000000e+00
4.058884134765248786e-01,0.000000000000000000e+00
4.062757115809872421e-01,0.000000000000000000e+00
4.066630096854495502e-01,0.000000000000000000e+00
4.070503077899118582e-01,0.000000000000000000e+00
4.074376058943741663e-01,0.000000000000000000e+00
4.078249039988365299e-01,0.000000000000000000e+00
4.082122021032988379e-01,0.000000000000000000e+00
4.085995002077612570e-01,0.000000000000000000e+00
4.089867983122235651e-01,0.000000000000000000e+00
4.093740964166858731e-01,0.000000000000000000e+00
4.097613945211482367e-01,0.000000000000000000e+00
4.101486926256105447e-01,0.000000000000000000e+00
4.105359907300728528e-01,0.000000000000000000e+00
4.109232888345351609e-01,0.000000000000000000e+00
4.113105869389975244e-01,0.000000000000000000e+00
4.116978850434598880e-01,0.000000000000000000e+00
4.120851831479222516e-01,0.000000000000000000e+00
4.124724812523845596e-01,0.000000000000000000e+00
4.128597793568468677e-01,0.000000000000000000e+00
4.132470774613091757e-01,0.000000000000000000e+00
4.136343755657715393e-01,0.000000000000000000e+00
4.140216736702338474e-01,0.000000000000000000e+00
4.144089717746961554e-01,0.000000000000000000e+00
4.147962698791585745e-01,0.000000000000000000e+00
4.151835679836208826e-01,0.000000000000000000e+00
4.155708660880831906e-01,0.000000000000000000e+00
4.159581641925455542e-01,0.000000000000000000e+00
4.163454622970078622e-01,0.000000000000000000e+00
4.167327604014701703e-01,0.000000000000000000e+00
4.171200585059325339e-01,0.000000000000000000e+00
4.175073566103948419e-01,0.000000000000000000e+00
4.178946547148571500e-01,0.000000000000000000e+00
4.182819528193195691e-01,0.000000000000000000e+00
4.186692509237818771e-01,0.000000000000000000e+00
4.190565490282441852e-01,0.000000000000000000e+00
4.194438471327065487e-01,0.000000000000000000e+00
4.198311452371688568e-01,0.000000000000000000e+00
4.202184433416311649e-01,0.000000000000000000e+00
4.206057414460935284e-01,0.000000000000000000e+00
4.209930395505558365e-01,0.000000000000000000e+00
4.213803376550182000e-01,0.000000000000000000e+00
4.217676357594805636e-01,0.000000000000000000e+00
4.221549338639428717e-01,0.000000000000000000e+00
4.225422319684051797e-01,0.000000000000000000e+00
4.229295300728675433e-01,0.000000000000000000e+00
4.233168281773298514e-01,0.000000000000000000e+00
4.237041262817921594e-01,0.000000000000000000e+00
4.240914243862545230e-01,0.000000000000000000e+00
4.244787224907168866e-01,0.000000000000000000e+00
4.248660205951791946e-01,0.000000000000000000e+00
4.252533186996415582e-01,0.000000000000000000e+00
4.256406168041038662e-01,0.000000000000000000e+00
4.260279149085661743e-01,0.000000000000000000e+00
4.264152130130285379e-01,0.000000000000000000e+00
4.268025111174908459e-01,0.000000000000000000e+00
4.271898092219531540e-01,0.000000000000000000e+00
4.275771073264154620e-01,0.000000000000000000e+00
4.279644054308778811e-01,0.000000000000000000e+00
4.283517035353401892e-01,0.000000000000000000e+00
4.287390016398025527e-01,0.000000000000000000e+00
4.291262997442648608e-01,0.000000000000000000e+00
4.295135978487271688e-01,0.000000000000000000e+00
4.299008959531894769e-01,0.000000000000000000e+00
4.302881940576518405e-01,0.000000000000000000e+00
4.306754921621141485e-01,0.000000000000000000e+00
4.310627902665765676e-01,0.000000000000000000e+00
4.314500883710388757e-01,0.000000000000000000e+00
4.318373864755011837e-01,0.000000000000000000e+00
4.322246845799635473e-01,0.000000000000000000e+00
4.326119826844258553e-01,0.000000000000000000e+00
4.329992807888881634e-01,0.000000000000000000e+00
4.333865788933504715e-01,0.000000000000000000e+00
4.337738769978128350e-01,0.000000000000000000e+00
4.341611751022751986e-01,0.000000000000000000e+00
4.345484732067375622e-01,0.000000000000000000e+00
4.349357713111998702e-01,0.000000000000000000e+00
4.353230694156621783e-01,0.000000000000000000e+00
4.357103675201244863e-01,0.000000000000000000e+00
4.360976656245868499e-01,0.000000000000000000e+00
4.364849637290491580e-01,0.000000000000000000e+00
4.368722618335114660e-01,0.000000000000000000e+00
4.372595599379738296e-01,0.000000000000000000e+00
4.376468580424361932e-01,0.000000000000000000e+00
4.380341561468985012e-01,0.000000000000000000e+00
4.384214542513608648e-01,0.000000000000000000e+00
4.388087523558231728e-01,0.000000000000000000e+00
4.391960504602854809e-01,0.000000000000000000e+00
4.395833485647478445e-01,0.000000000000000000e+00
4.399706466692101525e-01,0.000000000000000000e+00
4.403579447736724606e-01,0.000000000000000000e+00
4.407452428781348797e-01,0.000000000000000000e+00
4.411325409825971877e-01,0.000000000000000000e+00
4.415198390870594958e-01,0.000000000000000000e+00
4.419071371915218593e-01,0.000000000000000000e+00
4.422944352959841674e-01,0.000000000000000000e+00
4.426817334004464755e-01,0.000000000000000000e+00
4.430690315049088390e-01,0.000000000000000000e+00
4.434563296093711471e-01,0.000000000000000000e+00
4.438436277138335107e-01,0.000000000000000000e+00
4.442309258182958742e-01,0.000000000000000000e+00
4.446182239227581823e-01,0.000000000000000000e+00
4.450055220272204903e-01,0.000000000000000000e+00
4.453928201316828539e-01,0.000000000000000000e+00
4.457801182361451620e-01,0.000000000000000000e+00
4.461674163406074700e-01,0.000000000000000000e+00
4.465547144450698336e-01,0.000000000000000000e+00
4.469420125495321416e-01,0.000000000000000000e+00
4.473293106539945052e-01,0.000000000000000000e+00
4.477166087584568688e-01,0.000000000000000000e+00
4.481039068629191768e-01,0.000000000000000000e+00
4.484912049673814849e-01,0.000000000000000000e+00
4.488785030718438485e-01,0.000000000000000000e+00
4.492658011763061565e-01,0.000000000000000000e+00
4.496530992807684646e-01,0.000000000000000000e+00
4.500403973852307726e-01,0.000000000000000000e+00
4.504276954896931917e-01,0.000000000000000000e+00
